item_no,item_description,vendor,item_status,active,total_stock,warehouse_stock,base_price,rrp
SKU00001,Product 1,BrandD,Discontinued,Y,291,159,16.78,23.1
SKU00002,Product 2,BrandE,Active,Y,581,268,11.87,15.06
SKU00003,Product 3,BrandC,Obsolete,Y,218,110,5.56,7.75
SKU00004,Product 4,BrandE,Active,Y,477,220,12.38,16.1
SKU00005,Product 5,BrandE,Active,Y,65,49,18.48,27.27
SKU00006,Product 6,BrandB,Active,Y,179,124,7.86,10.97
SKU00007,Product 7,BrandC,Active,Y,486,303,19.74,25.34
SKU00008,Product 8,BrandC,Obsolete,Y,193,95,17.12,22.97
SKU00009,Product 9,BrandC,Active,Y,469,283,15.65,22.75
SKU00010,Product 10,BrandE,Active,Y,399,243,15.16,19.72
SKU00011,Product 11,BrandD,Active,Y,83,53,13.81,18.75
SKU00012,Product 12,BrandC,Obsolete,Y,276,117,15.81,22.2
SKU00013,Product 13,BrandE,Active,Y,339,268,11.33,16.16
SKU00014,Product 14,BrandB,Active,Y,65,38,17.68,22.14
SKU00015,Product 15,BrandD,Obsolete,Y,533,411,15.45,21.16
SKU00016,Product 16,BrandB,Active,Y,231,93,16.57,24.42
SKU00017,Product 17,BrandD,Active,Y,428,214,16.89,25.17
SKU00018,Product 18,BrandE,Obsolete,Y,177,78,6.38,8.91
SKU00019,Product 19,BrandA,Active,Y,119,84,5.83,8.72
SKU00020,Product 20,BrandD,Active,Y,307,162,17.01,23.32
SKU00021,Product 21,BrandB,Active,Y,204,150,8.89,11.85
SKU00022,Product 22,BrandE,Active,N,192,141,13.73,18.75
SKU00023,Product 23,BrandD,Active,Y,368,245,11.66,14.4
SKU00024,Product 24,BrandA,Active,Y,175,117,5.33,7.04
SKU00025,Product 25,BrandA,Active,N,167,114,5.6,7.49
SKU00026,Product 26,BrandC,Discontinued,Y,137,92,17.41,25.32
SKU00027,Product 27,BrandC,Active,Y,116,64,14.12,20.16
SKU00028,Product 28,BrandB,Active,Y,267,180,12.86,17.75
SKU00029,Product 29,BrandD,Discontinued,Y,325,247,19.17,25.0
SKU00030,Product 30,BrandD,Discontinued,Y,296,158,7.6,9.55
SKU00031,Product 31,BrandC,Active,Y,229,178,8.87,11.57
SKU00032,Product 32,BrandD,Obsolete,Y,160,65,16.35,22.95
SKU00033,Product 33,BrandD,Active,Y,327,176,16.63,21.27
SKU00034,Product 34,BrandA,Active,N,192,87,11.07,14.7
SKU00035,Product 35,BrandC,Active,Y,34,15,19.26,25.35
SKU00036,Product 36,BrandE,Obsolete,Y,94,68,19.07,27.26
SKU00037,Product 37,BrandC,Obsolete,Y,313,240,5.19,7.6
SKU00038,Product 38,BrandE,Active,Y,103,73,7.58,10.69
SKU00039,Product 39,BrandA,Obsolete,Y,100,79,17.3,22.53
SKU00040,Product 40,BrandB,Obsolete,Y,194,94,10.03,13.34
SKU00041,Product 41,BrandD,Obsolete,Y,521,238,6.43,7.99
SKU00042,Product 42,BrandA,Active,Y,42,26,16.77,20.97
SKU00043,Product 43,BrandD,Active,Y,163,119,11.82,14.77
SKU00044,Product 44,BrandB,Active,Y,615,256,12.39,15.35
SKU00045,Product 45,BrandB,Active,Y,101,81,7.8,9.78
SKU00046,Product 46,BrandA,Obsolete,Y,82,53,14.91,18.8
SKU00047,Product 47,BrandB,Discontinued,N,285,226,13.27,16.37
SKU00048,Product 48,BrandE,Active,Y,58,32,8.1,11.28
SKU00049,Product 49,BrandB,Active,Y,111,65,10.1,15.12
SKU00050,Product 50,BrandD,Active,N,32,22,13.95,20.42
SKU00051,Product 51,BrandD,Active,Y,282,202,18.87,22.9
SKU00052,Product 52,BrandD,Discontinued,Y,201,99,18.81,24.96
SKU00053,Product 53,BrandD,Active,Y,335,259,9.32,13.59
SKU00054,Product 54,BrandE,Active,Y,99,74,16.03,19.88
