item_no,item_description,vendor,item_status,active,quantity,sales_amt
SKU00001,Product 1,BrandD,Discontinued,Y,65,1821.49
SKU00002,Product 2,BrandE,Active,Y,85,2191.0
SKU00003,Product 3,BrandC,Obsolete,Y,90,1147.78
SKU00004,Product 4,BrandE,Active,Y,139,2538.89
SKU00005,Product 5,BrandE,Active,Y,15,389.52
SKU00006,Product 6,BrandB,Active,Y,172,1630.98
SKU00007,Product 7,BrandC,Active,Y,170,2808.85
SKU00008,Product 8,BrandC,Obsolete,Y,56,1497.47
SKU00009,Product 9,BrandC,Active,Y,46,776.74
SKU00010,Product 10,BrandE,Active,Y,97,941.63
SKU00011,Product 11,BrandD,Active,Y,20,398.72
SKU00012,Product 12,BrandC,Obsolete,Y,114,3073.25
SKU00013,Product 13,BrandE,Active,Y,61,1280.16
SKU00014,Product 14,BrandB,Active,Y,20,259.56
SKU00015,Product 15,BrandD,Obsolete,Y,181,2978.04
SKU00016,Product 16,BrandB,Active,Y,41,734.01
SKU00017,Product 17,BrandD,Active,Y,99,2053.64
SKU00018,Product 18,BrandE,Obsolete,Y,52,1284.7
SKU00019,Product 19,BrandA,Active,Y,31,315.43
SKU00020,Product 20,BrandD,Active,Y,87,2398.79
SKU00021,Product 21,BrandB,Active,Y,63,521.06
SKU00022,Product 22,BrandE,Active,N,54,871.62
SKU00023,Product 23,BrandD,Active,Y,96,825.91
SKU00024,Product 24,BrandA,Active,Y,49,815.63
SKU00025,Product 25,BrandA,Active,N,37,724.01
SKU00026,Product 26,BrandC,Discontinued,Y,54,1039.88
SKU00027,Product 27,BrandC,Active,Y,26,302.74
SKU00028,Product 28,BrandB,Active,Y,75,1665.47
SKU00029,Product 29,BrandD,Discontinued,Y,59,530.12
SKU00030,Product 30,BrandD,Discontinued,Y,67,1659.05
SKU00031,Product 31,BrandC,Active,Y,83,2392.57
SKU00032,Product 32,BrandD,Obsolete,Y,42,649.95
SKU00033,Product 33,BrandD,Active,Y,70,1356.55
SKU00034,Product 34,BrandA,Active,N,33,539.09
SKU00035,Product 35,BrandC,Active,Y,34,277.02
SKU00036,Product 36,BrandE,Obsolete,Y,22,362.76
SKU00037,Product 37,BrandC,Obsolete,Y,74,1880.92
SKU00038,Product 38,BrandE,Active,Y,27,570.02
SKU00039,Product 39,BrandA,Obsolete,Y,19,194.33
SKU00040,Product 40,BrandB,Obsolete,Y,81,2157.6
SKU00041,Product 41,BrandD,Obsolete,Y,130,2558.9
SKU00042,Product 42,BrandA,Active,Y,26,689.47
SKU00043,Product 43,BrandD,Active,Y,77,1598.9
SKU00044,Product 44,BrandB,Active,Y,154,3128.22
SKU00045,Product 45,BrandB,Active,Y,23,237.26
SKU00046,Product 46,BrandA,Obsolete,Y,31,362.14
SKU00047,Product 47,BrandB,Discontinued,N,64,1880.61
SKU00048,Product 48,BrandE,Active,Y,21,273.56
SKU00049,Product 49,BrandB,Active,Y,63,1858.75
SKU00050,Product 50,BrandD,Active,N,13,256.13
SKU00051,Product 51,BrandD,Active,Y,81,889.98
SKU00052,Product 52,BrandD,Discontinued,Y,73,743.48
SKU00053,Product 53,BrandD,Active,Y,117,1473.62
SKU00054,Product 54,BrandE,Active,Y,78,2212.39
SKU00055,Product 55,BrandC,Active,Y,26,444.89
SKU00056,Product 56,BrandA,Active,Y,207,3456.81
SKU00057,Product 57,BrandD,Active,Y,91,1355.04
SKU00058,Product 58,BrandB,Active,Y,42,471.89
SKU00059,Product 59,BrandD,Active,N,52,974.1
SKU00060,Product 60,BrandB,Active,Y,70,760.27
SKU00061,Product 61,BrandB,Active,Y,82,2163.21
SKU00062,Product 62,BrandD,Active,N,24,387.57
SKU00063,Product 63,BrandE,Active,N,172,2794.26
SKU00064,Product 64,BrandB,Active,N,143,2635.22
SKU00065,Product 65,BrandB,Active,Y,161,2861.1
